Timecode List:,00:00:02.042,00:00:04.417,00:00:05.208,00:00:08.917,00:00:09.583,00:00:11.500,00:00:13.542,00:00:16.875,00:00:19.333,00:00:20.417,00:00:22.250,00:00:24.625,00:00:25.792,00:00:29.458,00:00:31.500,00:00:34.042,00:00:36.125,00:00:38.583,00:00:41.250,00:00:44.250,00:00:47.667,00:00:51.208,00:00:54.167,00:00:56.500,00:00:57.958,00:01:00.167,00:01:02.958,00:01:05.167,00:01:06.083,00:01:06.708,00:01:07.750,00:01:09.042,00:01:11.417,00:01:13.667,00:01:16.250,00:01:19.417,00:01:21.542,00:01:23.167,00:01:24.833,00:01:26.583,00:01:27.792,00:01:29.875,00:01:34.875,00:01:36.667,00:01:39.458,00:01:42.458,00:01:44.500,00:01:46.542,00:01:48.792,00:01:50.125,00:01:51.208,00:01:52.667,00:01:54.958,00:01:57.292,00:02:01.042,00:02:04.250,00:02:06.292,00:02:09.458,00:02:12.083,00:02:14.083,00:02:16.625,00:02:18.958,00:02:22.833,00:02:24.583,00:02:26.875,00:02:29.208,00:02:32.083,00:02:33.125,00:02:35.167,00:02:36.500,00:02:37.583,00:02:38.958,00:02:40.458,00:02:42.042,00:02:42.792,00:02:44.250,00:02:45.375,00:02:46.083,00:02:47.625,00:02:49.250,00:02:53.000,00:02:54.375,00:02:58.917,00:03:00.000,00:03:01.667,00:03:03.458,00:03:06.083,00:03:07.458,00:03:10.583,00:03:13.000,00:03:16.333,00:03:18.542,00:03:20.583,00:03:22.208,00:03:24.958,00:03:27.833,00:03:30.125,00:03:35.750
Scene Number,Start Frame,Start Timecode,Start Time (seconds),End Frame,End Timecode,End Time (seconds),Length (frames),Length (timecode),Length (seconds)
1,1,00:00:00.000,0.000,49,00:00:02.042,2.042,49,00:00:02.042,2.042
2,50,00:00:02.042,2.042,106,00:00:04.417,4.417,57,00:00:02.375,2.375
3,107,00:00:04.417,4.417,125,00:00:05.208,5.208,19,00:00:00.792,0.792
4,126,00:00:05.208,5.208,214,00:00:08.917,8.917,89,00:00:03.708,3.708
5,215,00:00:08.917,8.917,230,00:00:09.583,9.583,16,00:00:00.667,0.667
6,231,00:00:09.583,9.583,276,00:00:11.500,11.500,46,00:00:01.917,1.917
7,277,00:00:11.500,11.500,325,00:00:13.542,13.542,49,00:00:02.042,2.042
8,326,00:00:13.542,13.542,405,00:00:16.875,16.875,80,00:00:03.333,3.333
9,406,00:00:16.875,16.875,464,00:00:19.333,19.333,59,00:00:02.458,2.458
10,465,00:00:19.333,19.333,490,00:00:20.417,20.417,26,00:00:01.083,1.083
11,491,00:00:20.417,20.417,534,00:00:22.250,22.250,44,00:00:01.833,1.833
12,535,00:00:22.250,22.250,591,00:00:24.625,24.625,57,00:00:02.375,2.375
13,592,00:00:24.625,24.625,619,00:00:25.792,25.792,28,00:00:01.167,1.167
14,620,00:00:25.792,25.792,707,00:00:29.458,29.458,88,00:00:03.667,3.667
15,708,00:00:29.458,29.458,756,00:00:31.500,31.500,49,00:00:02.042,2.042
16,757,00:00:31.500,31.500,817,00:00:34.042,34.042,61,00:00:02.542,2.542
17,818,00:00:34.042,34.042,867,00:00:36.125,36.125,50,00:00:02.083,2.083
18,868,00:00:36.125,36.125,926,00:00:38.583,38.583,59,00:00:02.458,2.458
19,927,00:00:38.583,38.583,990,00:00:41.250,41.250,64,00:00:02.667,2.667
20,991,00:00:41.250,41.250,1062,00:00:44.250,44.250,72,00:00:03.000,3.000
21,1063,00:00:44.250,44.250,1144,00:00:47.667,47.667,82,00:00:03.417,3.417
22,1145,00:00:47.667,47.667,1229,00:00:51.208,51.208,85,00:00:03.542,3.542
23,1230,00:00:51.208,51.208,1300,00:00:54.167,54.167,71,00:00:02.958,2.958
24,1301,00:00:54.167,54.167,1356,00:00:56.500,56.500,56,00:00:02.333,2.333
25,1357,00:00:56.500,56.500,1391,00:00:57.958,57.958,35,00:00:01.458,1.458
26,1392,00:00:57.958,57.958,1444,00:01:00.167,60.167,53,00:00:02.208,2.208
27,1445,00:01:00.167,60.167,1511,00:01:02.958,62.958,67,00:00:02.792,2.792
28,1512,00:01:02.958,62.958,1564,00:01:05.167,65.167,53,00:00:02.208,2.208
29,1565,00:01:05.167,65.167,1586,00:01:06.083,66.083,22,00:00:00.917,0.917
30,1587,00:01:06.083,66.083,1601,00:01:06.708,66.708,15,00:00:00.625,0.625
31,1602,00:01:06.708,66.708,1626,00:01:07.750,67.750,25,00:00:01.042,1.042
32,1627,00:01:07.750,67.750,1657,00:01:09.042,69.042,31,00:00:01.292,1.292
33,1658,00:01:09.042,69.042,1714,00:01:11.417,71.417,57,00:00:02.375,2.375
34,1715,00:01:11.417,71.417,1768,00:01:13.667,73.667,54,00:00:02.250,2.250
35,1769,00:01:13.667,73.667,1830,00:01:16.250,76.250,62,00:00:02.583,2.583
36,1831,00:01:16.250,76.250,1906,00:01:19.417,79.417,76,00:00:03.167,3.167
37,1907,00:01:19.417,79.417,1957,00:01:21.542,81.542,51,00:00:02.125,2.125
38,1958,00:01:21.542,81.542,1996,00:01:23.167,83.167,39,00:00:01.625,1.625
39,1997,00:01:23.167,83.167,2036,00:01:24.833,84.833,40,00:00:01.667,1.667
40,2037,00:01:24.833,84.833,2078,00:01:26.583,86.583,42,00:00:01.750,1.750
41,2079,00:01:26.583,86.583,2107,00:01:27.792,87.792,29,00:00:01.208,1.208
42,2108,00:01:27.792,87.792,2157,00:01:29.875,89.875,50,00:00:02.083,2.083
43,2158,00:01:29.875,89.875,2277,00:01:34.875,94.875,120,00:00:05.000,5.000
44,2278,00:01:34.875,94.875,2320,00:01:36.667,96.667,43,00:00:01.792,1.792
45,2321,00:01:36.667,96.667,2387,00:01:39.458,99.458,67,00:00:02.792,2.792
46,2388,00:01:39.458,99.458,2459,00:01:42.458,102.458,72,00:00:03.000,3.000
47,2460,00:01:42.458,102.458,2508,00:01:44.500,104.500,49,00:00:02.042,2.042
48,2509,00:01:44.500,104.500,2557,00:01:46.542,106.542,49,00:00:02.042,2.042
49,2558,00:01:46.542,106.542,2611,00:01:48.792,108.792,54,00:00:02.250,2.250
50,2612,00:01:48.792,108.792,2643,00:01:50.125,110.125,32,00:00:01.333,1.333
51,2644,00:01:50.125,110.125,2669,00:01:51.208,111.208,26,00:00:01.083,1.083
52,2670,00:01:51.208,111.208,2704,00:01:52.667,112.667,35,00:00:01.458,1.458
53,2705,00:01:52.667,112.667,2759,00:01:54.958,114.958,55,00:00:02.292,2.292
54,2760,00:01:54.958,114.958,2815,00:01:57.292,117.292,56,00:00:02.333,2.333
55,2816,00:01:57.292,117.292,2905,00:02:01.042,121.042,90,00:00:03.750,3.750
56,2906,00:02:01.042,121.042,2982,00:02:04.250,124.250,77,00:00:03.208,3.208
57,2983,00:02:04.250,124.250,3031,00:02:06.292,126.292,49,00:00:02.042,2.042
58,3032,00:02:06.292,126.292,3107,00:02:09.458,129.458,76,00:00:03.167,3.167
59,3108,00:02:09.458,129.458,3170,00:02:12.083,132.083,63,00:00:02.625,2.625
60,3171,00:02:12.083,132.083,3218,00:02:14.083,134.083,48,00:00:02.000,2.000
61,3219,00:02:14.083,134.083,3279,00:02:16.625,136.625,61,00:00:02.542,2.542
62,3280,00:02:16.625,136.625,3335,00:02:18.958,138.958,56,00:00:02.333,2.333
63,3336,00:02:18.958,138.958,3428,00:02:22.833,142.833,93,00:00:03.875,3.875
64,3429,00:02:22.833,142.833,3470,00:02:24.583,144.583,42,00:00:01.750,1.750
65,3471,00:02:24.583,144.583,3525,00:02:26.875,146.875,55,00:00:02.292,2.292
66,3526,00:02:26.875,146.875,3581,00:02:29.208,149.208,56,00:00:02.333,2.333
67,3582,00:02:29.208,149.208,3650,00:02:32.083,152.083,69,00:00:02.875,2.875
68,3651,00:02:32.083,152.083,3675,00:02:33.125,153.125,25,00:00:01.042,1.042
69,3676,00:02:33.125,153.125,3724,00:02:35.167,155.167,49,00:00:02.042,2.042
70,3725,00:02:35.167,155.167,3756,00:02:36.500,156.500,32,00:00:01.333,1.333
71,3757,00:02:36.500,156.500,3782,00:02:37.583,157.583,26,00:00:01.083,1.083
72,3783,00:02:37.583,157.583,3815,00:02:38.958,158.958,33,00:00:01.375,1.375
73,3816,00:02:38.958,158.958,3851,00:02:40.458,160.458,36,00:00:01.500,1.500
74,3852,00:02:40.458,160.458,3889,00:02:42.042,162.042,38,00:00:01.583,1.583
75,3890,00:02:42.042,162.042,3907,00:02:42.792,162.792,18,00:00:00.750,0.750
76,3908,00:02:42.792,162.792,3942,00:02:44.250,164.250,35,00:00:01.458,1.458
77,3943,00:02:44.250,164.250,3969,00:02:45.375,165.375,27,00:00:01.125,1.125
78,3970,00:02:45.375,165.375,3986,00:02:46.083,166.083,17,00:00:00.708,0.708
79,3987,00:02:46.083,166.083,4023,00:02:47.625,167.625,37,00:00:01.542,1.542
80,4024,00:02:47.625,167.625,4062,00:02:49.250,169.250,39,00:00:01.625,1.625
81,4063,00:02:49.250,169.250,4152,00:02:53.000,173.000,90,00:00:03.750,3.750
82,4153,00:02:53.000,173.000,4185,00:02:54.375,174.375,33,00:00:01.375,1.375
83,4186,00:02:54.375,174.375,4294,00:02:58.917,178.917,109,00:00:04.542,4.542
84,4295,00:02:58.917,178.917,4320,00:03:00.000,180.000,26,00:00:01.083,1.083
85,4321,00:03:00.000,180.000,4360,00:03:01.667,181.667,40,00:00:01.667,1.667
86,4361,00:03:01.667,181.667,4403,00:03:03.458,183.458,43,00:00:01.792,1.792
87,4404,00:03:03.458,183.458,4466,00:03:06.083,186.083,63,00:00:02.625,2.625
88,4467,00:03:06.083,186.083,4499,00:03:07.458,187.458,33,00:00:01.375,1.375
89,4500,00:03:07.458,187.458,4574,00:03:10.583,190.583,75,00:00:03.125,3.125
90,4575,00:03:10.583,190.583,4632,00:03:13.000,193.000,58,00:00:02.417,2.417
91,4633,00:03:13.000,193.000,4712,00:03:16.333,196.333,80,00:00:03.333,3.333
92,4713,00:03:16.333,196.333,4765,00:03:18.542,198.542,53,00:00:02.208,2.208
93,4766,00:03:18.542,198.542,4814,00:03:20.583,200.583,49,00:00:02.042,2.042
94,4815,00:03:20.583,200.583,4853,00:03:22.208,202.208,39,00:00:01.625,1.625
95,4854,00:03:22.208,202.208,4919,00:03:24.958,204.958,66,00:00:02.750,2.750
96,4920,00:03:24.958,204.958,4988,00:03:27.833,207.833,69,00:00:02.875,2.875
97,4989,00:03:27.833,207.833,5043,00:03:30.125,210.125,55,00:00:02.292,2.292
98,5044,00:03:30.125,210.125,5178,00:03:35.750,215.750,135,00:00:05.625,5.625
99,5179,00:03:35.750,215.750,6744,00:04:41.000,281.000,1566,00:01:05.250,65.250
